date,sunriseTime,sunsetTime,temperatureMin,temperatureMax,moonPhase,icon,summary
2014-01-01,07:28:16,16:58:06,29.24,46.92,0.02,clear-day,Clear throughout the day.
2014-01-02,07:28:23,16:58:54,32.14,38.13,0.05,rain,Light rain starting in the evening.
2014-01-03,07:28:27,16:59:44,16.37,32.02,0.09,wind,Breezy in the morning.
2014-01-04,07:28:30,17:00:35,14.95,33.67,0.12,clear-day,Clear throughout the day.
2014-01-05,07:28:30,17:01:28,30.42,40.29,0.16,rain,Light rain in the morning and evening.
2014-01-06,07:28:28,17:02:22,12.19,47.22,0.2,snow,Mixed precipitation (1-3 in. of snow) in the morning and evening and breezy starting in the evening.
2014-01-07,07:28:24,17:03:17,6.11,19.24,0.23,clear-day,Clear throughout the day.
2014-01-08,07:28:18,17:04:13,11.69,29.03,0.27,clear-day,Clear throughout the day.
2014-01-09,07:28:10,17:05:11,27.35,38.16,0.3,clear-day,Clear throughout the day.
2014-01-10,07:28:00,17:06:09,30.98,37.86,0.33,rain,Light rain throughout the day.
2014-01-11,07:27:47,17:07:09,36.59,54.16,0.36,rain,Rain until evening.
2014-01-12,07:27:33,17:08:10,35.23,52.45,0.4,clear-day,Clear throughout the day.
2014-01-13,07:27:17,17:09:12,30.89,56.62,0.43,rain,Heavy rain overnight.
2014-01-14,07:26:58,17:10:14,39.21,52.74,0.45,rain,Heavy rain until afternoon.
2014-01-15,07:26:38,17:11:18,37.79,47.04,0.48,fog,Foggy in the morning.
2014-01-16,07:26:15,17:12:22,30.82,40.11,0.52,clear-day,Clear throughout the day.
2014-01-17,07:25:51,17:13:27,30.69,47.27,0.55,clear-day,Clear throughout the day.
2014-01-18,07:25:24,17:14:33,24.32,37.88,0.58,clear-day,Clear throughout the day.
2014-01-19,07:24:56,17:15:39,24.14,49.68,0.61,clear-day,Clear throughout the day.
2014-01-20,07:24:26,17:16:46,38.9,56.41,0.64,clear-day,Clear throughout the day.
2014-01-21,07:23:53,17:17:53,17.09,37.79,0.67,snow,Snow (under 1 in.) in the afternoon and evening.
2014-01-22,07:23:19,17:19:01,8.82,17.87,0.7,clear-day,Clear throughout the day.
2014-01-23,07:22:43,17:20:10,10.48,26.19,0.74,clear-day,Clear throughout the day.
2014-01-24,07:22:05,17:21:18,10.85,22.9,0.77,clear-day,Clear throughout the day.
2014-01-25,07:21:25,17:22:27,22,33.76,0.81,clear-day,Clear throughout the day.
2014-01-26,07:20:43,17:23:37,19.87,33.61,0.84,clear-day,Clear throughout the day.
2014-01-27,07:20:00,17:24:47,24.22,50.25,0.88,clear-day,Clear throughout the day.
2014-01-28,07:19:15,17:25:56,12.79,22.22,0.92,snow,Snow (under 1 in.) overnight.
2014-01-29,07:18:28,17:27:07,12.65,24.7,0.95,clear-day,Clear throughout the day.
2014-01-30,07:17:39,17:28:17,12.49,32.11,0.98,clear-day,Clear throughout the day.
2014-01-31,07:16:49,17:29:27,22.8,48.29,0.03,clear-day,Clear throughout the day.
2014-02-01,07:15:57,17:30:37,27.56,51.37,0.07,clear-day,Clear throughout the day.
2014-02-02,07:15:03,17:31:48,32.81,60.18,0.11,clear-day,Clear throughout the day.
2014-02-03,07:14:08,17:32:58,33.74,48.21,0.14,rain,Heavy rain until afternoon.
2014-02-04,07:13:11,17:34:08,29.05,37.38,0.18,rain,Light rain overnight.
2014-02-05,07:12:12,17:35:19,32.25,41.56,0.21,rain,Light rain in the morning and breezy starting in the evening.
2014-02-06,07:11:12,17:36:29,28.98,35.93,0.25,partly-cloudy-day,Partly cloudy in the morning.
2014-02-07,07:10:11,17:37:39,27.47,40.98,0.28,clear-day,Clear throughout the day.
2014-02-08,07:09:08,17:38:49,27.18,33.9,0.31,clear-day,Clear throughout the day.
2014-02-09,07:08:03,17:39:58,26.31,34.68,0.34,clear-day,Clear throughout the day.
2014-02-10,07:06:57,17:41:08,25.41,32.27,0.37,clear-day,Clear throughout the day.
2014-02-11,07:05:50,17:42:17,21.47,32.97,0.4,clear-day,Clear throughout the day.
2014-02-12,07:04:42,17:43:26,17.53,28.69,0.43,snow,Heavy snow (1-3 in.) starting in the evening.
2014-02-13,07:03:32,17:44:35,25.79,37.35,0.46,rain,Heavy rain throughout the day.
2014-02-14,07:02:21,17:45:43,34.56,50.3,0.48,clear-day,Clear throughout the day.
2014-02-15,07:01:08,17:46:51,30.87,38.87,0.52,rain,"Light rain until afternoon, starting again in the evening."
2014-02-16,06:59:55,17:47:59,26.67,36.89,0.55,clear-day,Clear throughout the day.
2014-02-17,06:58:40,17:49:06,24.41,35.22,0.58,snow,Snow (under 1 in.) overnight.
2014-02-18,06:57:24,17:50:13,28.68,56.44,0.62,snow,Light snow in the morning.
2014-02-19,06:56:07,17:51:20,34.64,60.59,0.65,rain,Rain in the morning.
2014-02-20,06:54:49,17:52:27,33.83,53.56,0.68,clear-day,Clear throughout the day.
2014-02-21,06:53:29,17:53:33,37.93,65.36,0.72,rain,Light rain in the afternoon.
2014-02-22,06:52:09,17:54:38,32.66,62.82,0.75,clear-day,Clear throughout the day.
2014-02-23,06:50:48,17:55:44,46.56,61.75,0.79,clear-day,Clear throughout the day.
2014-02-24,06:49:25,17:56:49,34.29,45.62,0.83,clear-day,Clear throughout the day.
2014-02-25,06:48:02,17:57:53,29.6,37.04,0.87,snow,Snow (under 1 in.) until afternoon.
2014-02-26,06:46:38,17:58:58,25.99,36.05,0.9,snow,Light snow (under 1 in.) in the morning.
2014-02-27,06:45:13,18:00:01,21.99,40.41,0.94,wind,Breezy starting in the evening.
2014-02-28,06:43:48,18:01:05,14.3,28.46,0.98,clear-day,Clear throughout the day.
2014-03-01,06:42:21,18:02:08,20.79,44.05,0.02,clear-day,Clear throughout the day.
2014-03-02,06:40:54,18:03:11,34.7,52.26,0.05,rain,Light rain starting in the afternoon.
2014-03-03,06:39:26,18:04:13,14.46,36.41,0.09,snow,Snow (under 1 in.) until afternoon.
2014-03-04,06:37:57,18:05:15,13.59,30.41,0.12,clear-day,Clear throughout the day.
2014-03-05,06:36:28,18:06:17,21.74,45.43,0.16,clear-day,Clear throughout the day.
2014-03-06,06:34:58,18:07:18,25.11,34.57,0.19,clear-day,Clear throughout the day.
2014-03-07,06:33:27,18:08:19,30.78,44.48,0.22,clear-day,Clear throughout the day.
2014-03-08,06:31:56,18:09:20,30.86,63.63,0.25,clear-day,Clear throughout the day.
2014-03-09,07:30:24,19:10:21,41.55,49.7,0.29,clear-day,Clear throughout the day.
2014-03-10,07:28:52,19:11:21,39.24,59.52,0.31,clear-day,Clear throughout the day.
2014-03-11,07:27:20,19:12:21,43.97,70.93,0.34,clear-day,Clear throughout the day.
2014-03-12,07:25:47,19:13:20,37.42,66.72,0.37,rain,Heavy rain and breezy starting in the evening.
2014-03-13,07:24:13,19:14:20,23.04,34.86,0.4,snow,Breezy until afternoon and mixed precipitation (1-2 in. of snow) until evening.
2014-03-14,07:22:40,19:15:19,27.79,57.65,0.43,clear-day,Clear throughout the day.
2014-03-15,07:21:06,19:16:18,49.89,66.65,0.46,clear-day,Clear throughout the day.
2014-03-16,07:19:31,19:17:16,29.72,48.2,0.49,snow,Snow (1-2 in.) starting in the evening.
2014-03-17,07:17:57,19:18:15,25.82,31,0.53,snow,Snow (1-2 in.) until evening.
2014-03-18,07:16:22,19:19:13,30.87,42.12,0.56,clear-day,Clear throughout the day.
2014-03-19,07:14:47,19:20:11,36.41,41.91,0.59,rain,"Rain starting in the afternoon, continuing until evening."
2014-03-20,07:13:12,19:21:09,41.91,58.51,0.63,rain,Light rain until afternoon.
2014-03-21,07:11:37,19:22:07,41.74,54.7,0.67,clear-day,Clear throughout the day.
2014-03-22,07:10:02,19:23:04,41.48,70.55,0.7,clear-day,Clear throughout the day.
2014-03-23,07:08:26,19:24:02,37.4,51.54,0.74,clear-day,Clear throughout the day.
2014-03-24,07:06:51,19:24:59,25.53,40.02,0.78,clear-day,Clear throughout the day.
2014-03-25,07:05:16,19:25:57,30.02,35.01,0.81,rain,Light rain in the morning and afternoon.
2014-03-26,07:03:41,19:26:54,29.82,36.86,0.85,snow,Snow (under 1 in.) and breezy until afternoon.
2014-03-27,07:02:06,19:27:51,26.39,51.17,0.89,clear-day,Clear throughout the day.
2014-03-28,07:00:31,19:28:48,43.04,66.74,0.93,rain,Light rain in the afternoon.
2014-03-29,06:58:56,19:29:45,54.49,61.42,0.96,rain,Rain in the morning and afternoon.
2014-03-30,06:57:21,19:30:43,35.72,54.95,0.99,rain,Rain throughout the day.
2014-03-31,06:55:47,19:31:40,42.29,66,0.04,clear-day,Clear throughout the day.
2014-04-01,06:54:13,19:32:37,41.94,64.59,0.07,clear-day,Clear throughout the day.
2014-04-02,06:52:39,19:33:34,43.5,65.59,0.1,partly-cloudy-day,Partly cloudy until afternoon.
2014-04-03,06:51:06,19:34:31,51.94,66.5,0.14,clear-day,Clear throughout the day.
2014-04-04,06:49:32,19:35:28,49.23,61.33,0.17,rain,Light rain overnight.
2014-04-05,06:48:00,19:36:25,46.96,56.61,0.2,partly-cloudy-night,Partly cloudy in the morning.
2014-04-06,06:46:28,19:37:23,36.49,59.22,0.23,clear-day,Clear throughout the day.
2014-04-07,06:44:56,19:38:20,41.75,53.07,0.26,rain,"Rain until evening, starting again overnight."
2014-04-08,06:43:24,19:39:17,50.16,64.08,0.29,partly-cloudy-day,Partly cloudy until afternoon.
2014-04-09,06:41:54,19:40:15,42.73,65.95,0.32,clear-day,Clear throughout the day.
2014-04-10,06:40:23,19:41:12,42.68,70.3,0.35,clear-day,Clear throughout the day.
2014-04-11,06:38:54,19:42:10,60.59,79.12,0.38,clear-day,Clear throughout the day.
2014-04-12,06:37:25,19:43:08,56.26,74.75,0.41,clear-day,Clear throughout the day.
2014-04-13,06:35:56,19:44:05,54.22,83.33,0.44,clear-day,Clear throughout the day.
2014-04-14,06:34:28,19:45:03,64.77,77.34,0.48,rain,Breezy in the afternoon and light rain overnight.
2014-04-15,06:33:01,19:46:01,36.64,69.51,0.51,rain,Heavy rain in the morning and afternoon.
2014-04-16,06:31:35,19:46:59,33.54,50.11,0.54,clear-day,Clear throughout the day.
2014-04-17,06:30:10,19:47:58,36.37,53.94,0.58,clear-day,Clear throughout the day.
2014-04-18,06:28:45,19:48:56,38.51,54.33,0.61,clear-day,Clear throughout the day.
2014-04-19,06:27:21,19:49:54,44.58,69.89,0.65,clear-day,Clear throughout the day.
2014-04-20,06:25:58,19:50:53,48.51,62.7,0.69,clear-day,Clear throughout the day.
2014-04-21,06:24:36,19:51:51,41.38,69.56,0.73,clear-day,Clear throughout the day.
2014-04-22,06:23:15,19:52:50,51.73,70.72,0.76,rain,Light rain in the afternoon and evening.
2014-04-23,06:21:54,19:53:48,50.19,61.51,0.8,wind,Breezy until afternoon.
2014-04-24,06:20:35,19:54:47,44.91,64.68,0.84,clear-day,Clear throughout the day.
2014-04-25,06:19:17,19:55:46,47.16,66.79,0.88,rain,Rain in the evening.
2014-04-26,06:17:59,19:56:44,51.79,76.06,0.91,clear-day,Clear throughout the day.
2014-04-27,06:16:43,19:57:43,50.08,67.45,0.95,clear-day,Clear throughout the day.
2014-04-28,06:15:28,19:58:42,50.46,61.11,0.98,rain,Light rain starting in the evening.
2014-04-29,06:14:14,19:59:40,47.83,50.97,0.02,rain,Heavy rain throughout the day.
2014-04-30,06:13:01,20:00:39,50.86,66.47,0.05,rain,Heavy rain until evening.
2014-05-01,06:11:49,20:01:38,59.33,76.47,0.08,rain,Rain in the morning.
2014-05-02,06:10:38,20:02:36,53.94,69.37,0.12,partly-cloudy-day,Partly cloudy until evening.
2014-05-03,06:09:29,20:03:35,54.74,72.99,0.15,partly-cloudy-day,Partly cloudy until evening.
2014-05-04,06:08:21,20:04:33,52.83,78.24,0.18,partly-cloudy-day,Partly cloudy in the afternoon.
2014-05-05,06:07:14,20:05:31,48.9,64.46,0.21,rain,Rain starting in the evening.
2014-05-06,06:06:08,20:06:29,52.29,73.08,0.24,clear-day,Clear throughout the day.
2014-05-07,06:05:04,20:07:27,53.18,63.67,0.27,rain,Rain in the afternoon.
2014-05-08,06:04:01,20:08:25,56.83,86.26,0.3,partly-cloudy-day,Partly cloudy in the morning.
2014-05-09,06:03:00,20:09:22,60.67,74.9,0.33,partly-cloudy-day,Mostly cloudy until afternoon.
2014-05-10,06:01:59,20:10:19,67.23,77.17,0.36,rain,Rain in the afternoon.
2014-05-11,06:01:01,20:11:16,61.78,80.95,0.39,clear-day,Clear throughout the day.
2014-05-12,06:00:03,20:12:13,61.85,85.88,0.42,rain,Rain in the evening.
2014-05-13,05:59:07,20:13:09,67.41,89.24,0.46,partly-cloudy-night,Partly cloudy overnight.
2014-05-14,05:58:13,20:14:05,59.89,65.91,0.49,clear-day,Clear throughout the day.
2014-05-15,05:57:20,20:15:00,65.53,80.38,0.53,rain,Heavy rain in the evening and overnight.
2014-05-16,05:56:29,20:15:55,54.84,71.74,0.57,rain,Heavy rain in the morning.
2014-05-17,05:55:39,20:16:49,52.28,67.32,0.6,partly-cloudy-day,Partly cloudy until evening.
2014-05-18,05:54:51,20:17:43,53.22,66.59,0.64,partly-cloudy-day,Partly cloudy until evening.
2014-05-19,05:54:04,20:18:36,48.37,72.25,0.68,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening"
2014-05-20,05:53:19,20:19:29,54.38,76.2,0.72,partly-cloudy-night,Partly cloudy starting in the evening.
2014-05-21,05:52:35,20:20:21,62.1,78.12,0.75,rain,Rain in the evening.
2014-05-22,05:51:54,20:21:12,64.73,86.05,0.79,partly-cloudy-day,Partly cloudy in the afternoon.
2014-05-23,05:51:14,20:22:03,59.39,78.08,0.83,partly-cloudy-day,Partly cloudy until evening.
2014-05-24,05:50:35,20:22:53,56.51,75.57,0.86,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening"
2014-05-25,05:49:58,20:23:42,57.87,81.21,0.9,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-05-26,05:49:23,20:24:30,61.46,86.51,0.93,clear-day,Clear throughout the day.
2014-05-27,05:48:50,20:25:17,66.55,90.08,0.97,rain,Heavy rain in the evening.
2014-05-28,05:48:19,20:26:04,62.42,85.9,0.01,rain,Rain overnight.
2014-05-29,05:47:49,20:26:49,56.27,61.2,0.03,rain,"Rain starting in the afternoon, continuing until evening."
2014-05-30,05:47:21,20:27:33,57.75,74.08,0.07,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-05-31,05:46:54,20:28:17,60.7,79.11,0.1,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-06-01,05:46:30,20:28:59,56.39,75.5,0.13,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-06-02,05:46:07,20:29:40,56.75,79.85,0.16,partly-cloudy-night,Partly cloudy overnight.
2014-06-03,05:45:46,20:30:20,66.26,84.57,0.19,rain,Light rain in the afternoon.
2014-06-04,05:45:27,20:30:59,68.83,86.98,0.22,rain,Rain overnight.
2014-06-05,05:45:10,20:31:36,64.97,79.25,0.25,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-06-06,05:44:55,20:32:13,61.67,78.7,0.28,clear-day,Clear throughout the day.
2014-06-07,05:44:41,20:32:48,60.71,83.5,0.31,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-06-08,05:44:29,20:33:21,64.25,82.93,0.34,rain,Rain overnight.
2014-06-09,05:44:19,20:33:53,69.54,82.82,0.37,partly-cloudy-day,Partly cloudy throughout the day.
2014-06-10,05:44:11,20:34:24,73.54,85.26,0.41,rain,Heavy rain until afternoon.
2014-06-11,05:44:05,20:34:53,71.44,84.98,0.44,rain,Rain in the morning and evening.
2014-06-12,05:44:00,20:35:21,70.45,77.69,0.48,rain,"Light rain starting in the afternoon, continuing until evening."
2014-06-13,05:43:58,20:35:47,71.76,81.39,0.52,rain,Rain in the afternoon.
2014-06-14,05:43:57,20:36:12,66.41,75.57,0.56,partly-cloudy-day,Partly cloudy until afternoon.
2014-06-15,05:43:58,20:36:35,59.19,82.22,0.59,clear-day,Clear throughout the day.
2014-06-16,05:44:00,20:36:57,65.88,88.42,0.63,partly-cloudy-day,Partly cloudy in the afternoon.
2014-06-17,05:44:05,20:37:17,71.92,92.8,0.67,partly-cloudy-day,Partly cloudy in the afternoon.
2014-06-18,05:44:11,20:37:35,78.35,93.38,0.71,partly-cloudy-night,Partly cloudy overnight.
2014-06-19,05:44:19,20:37:51,73.14,84.1,0.74,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-06-20,05:44:29,20:38:06,68.45,83.56,0.78,clear-day,Clear throughout the day.
2014-06-21,05:44:40,20:38:19,68.85,72.94,0.81,rain,Rain in the morning.
2014-06-22,05:44:53,20:38:30,66.97,80.88,0.85,rain,Light rain in the morning.
2014-06-23,05:45:08,20:38:40,65.58,82.59,0.88,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-06-24,05:45:24,20:38:48,66.96,85.3,0.92,partly-cloudy-night,Partly cloudy in the morning.
2014-06-25,05:45:42,20:38:54,73.35,87.54,0.95,rain,Heavy rain overnight.
2014-06-26,05:46:02,20:38:58,73.26,87.04,0.98,partly-cloudy-day,Partly cloudy until evening.
2014-06-27,05:46:23,20:39:00,71.45,84.77,0.02,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-06-28,05:46:45,20:39:00,66.36,84.25,0.05,clear-day,Clear throughout the day.
2014-06-29,05:47:10,20:38:59,66.82,84.73,0.08,partly-cloudy-night,Partly cloudy overnight.
2014-06-30,05:47:35,20:38:56,70.93,86.13,0.11,partly-cloudy-day,Mostly cloudy in the morning.
2014-07-01,05:48:02,20:38:51,74.18,91.17,0.13,clear-day,Clear throughout the day.
2014-07-02,05:48:31,20:38:44,78.53,95.27,0.16,rain,Rain overnight.
2014-07-03,05:49:01,20:38:35,73.55,89.1,0.2,rain,Rain starting in the evening.
2014-07-04,05:49:32,20:38:24,69.89,80.6,0.23,wind,"Partly cloudy until afternoon and breezy starting in the afternoon, continuing until evening."
2014-07-05,05:50:05,20:38:11,62.47,82.97,0.26,clear-day,Clear throughout the day.
