date,sunriseTime,sunsetTime,temperatureMin,temperatureMax,moonPhase,icon,summary
2014-07-06,05:50:39,20:37:57,63.44,86.61,0.29,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-07-07,05:51:14,20:37:41,73.35,91.42,0.33,clear-day,Clear throughout the day.
2014-07-08,05:51:50,20:37:22,71.78,93.42,0.36,rain,Rain starting in the evening.
2014-07-09,05:52:27,20:37:02,71.98,86.86,0.4,rain,Light rain in the evening.
2014-07-10,05:53:06,20:36:40,70.74,84.19,0.43,rain,Heavy rain starting in the evening.
2014-07-11,05:53:46,20:36:17,68.55,85.18,0.47,partly-cloudy-day,Partly cloudy until afternoon.
2014-07-12,05:54:26,20:35:51,71.04,89,0.52,clear-day,Clear throughout the day.
2014-07-13,05:55:08,20:35:24,74.55,91.97,0.55,partly-cloudy-day,Partly cloudy until evening.
2014-07-14,05:55:51,20:34:55,75.24,90.31,0.58,rain,Rain in the evening.
2014-07-15,05:56:34,20:34:24,72.33,87.21,0.62,rain,Heavy rain in the afternoon and evening.
2014-07-16,05:57:19,20:33:51,70.43,79.84,0.66,partly-cloudy-day,Partly cloudy in the morning.
2014-07-17,05:58:04,20:33:16,65.74,81.24,0.69,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-07-18,05:58:50,20:32:40,65.94,83.29,0.73,partly-cloudy-night,Partly cloudy in the morning.
2014-07-19,05:59:37,20:32:02,71.69,81.48,0.77,partly-cloudy-night,Partly cloudy in the evening.
2014-07-20,06:00:25,20:31:22,71.75,81.63,0.8,partly-cloudy-day,Partly cloudy until afternoon.
2014-07-21,06:01:13,20:30:41,71.62,83.19,0.83,partly-cloudy-day,Partly cloudy until evening.
2014-07-22,06:02:02,20:29:57,72.23,85.73,0.87,partly-cloudy-day,Partly cloudy until afternoon.
2014-07-23,06:02:52,20:29:13,73.67,91.74,0.9,partly-cloudy-day,Partly cloudy in the morning.
2014-07-24,06:03:42,20:28:26,71.56,80.53,0.93,partly-cloudy-night,Partly cloudy in the morning.
2014-07-25,06:04:33,20:27:38,62.86,83.54,0.96,clear-day,Clear throughout the day.
2014-07-26,06:05:24,20:26:48,70.31,86.65,0.98,partly-cloudy-day,Partly cloudy in the morning.
2014-07-27,06:06:16,20:25:57,72.68,84.21,0.03,rain,Rain in the morning and overnight.
2014-07-28,06:07:08,20:25:04,72.44,83.46,0.05,wind,Partly cloudy starting in the afternoon and breezy in the evening.
2014-07-29,06:08:01,20:24:10,65.27,75.72,0.08,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-07-30,06:08:54,20:23:14,58.8,78.4,0.11,clear-day,Clear throughout the day.
2014-07-31,06:09:47,20:22:16,65.02,85.41,0.14,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-08-01,06:10:41,20:21:17,70.1,78.31,0.18,rain,Rain overnight.
2014-08-02,06:11:34,20:20:17,65.94,80.56,0.21,partly-cloudy-day,Partly cloudy until afternoon.
2014-08-03,06:12:28,20:19:15,70.28,82.59,0.24,rain,Heavy rain overnight.
2014-08-04,06:13:23,20:18:12,68.11,85.79,0.28,clear-day,Clear throughout the day.
2014-08-05,06:14:17,20:17:07,70.19,89.86,0.31,partly-cloudy-day,Partly cloudy in the afternoon.
2014-08-06,06:15:12,20:16:02,68.04,82.66,0.35,partly-cloudy-day,Partly cloudy until afternoon.
2014-08-07,06:16:07,20:14:54,69.65,84.01,0.38,partly-cloudy-day,Partly cloudy until afternoon.
2014-08-08,06:17:01,20:13:46,66.5,81.62,0.42,partly-cloudy-night,Partly cloudy overnight.
2014-08-09,06:17:56,20:12:36,68.48,83.3,0.46,rain,"Light rain starting in the afternoon, continuing until evening."
2014-08-10,06:18:52,20:11:25,69.32,84.45,0.49,partly-cloudy-day,Partly cloudy in the afternoon.
2014-08-11,06:19:47,20:10:13,66.21,82.13,0.54,rain,Light rain starting in the evening.
2014-08-12,06:20:42,20:08:59,70.5,75.97,0.57,rain,Heavy rain until evening.
2014-08-13,06:21:37,20:07:45,72.47,82.49,0.61,partly-cloudy-day,Partly cloudy until evening.
2014-08-14,06:22:32,20:06:29,62.36,83.02,0.65,partly-cloudy-day,Partly cloudy until afternoon.
2014-08-15,06:23:27,20:05:12,60.61,80.32,0.68,partly-cloudy-night,Partly cloudy overnight.
2014-08-16,06:24:22,20:03:54,63.4,82.57,0.72,partly-cloudy-night,Partly cloudy in the morning.
2014-08-17,06:25:17,20:02:35,69.61,84.92,0.75,partly-cloudy-day,Partly cloudy until evening.
2014-08-18,06:26:12,20:01:15,70.38,81.8,0.78,partly-cloudy-day,Partly cloudy throughout the day.
2014-08-19,06:27:07,19:59:54,72.06,83.29,0.82,partly-cloudy-night,Mostly cloudy in the morning.
2014-08-20,06:28:02,19:58:32,70.29,85.74,0.85,rain,Light rain in the evening.
2014-08-21,06:28:57,19:57:09,69.37,87.52,0.88,rain,Light rain starting in the evening.
2014-08-22,06:29:51,19:55:45,72.29,81.01,0.91,partly-cloudy-night,Partly cloudy overnight.
2014-08-23,06:30:46,19:54:20,70.08,73.83,0.94,rain,"Rain starting in the afternoon, continuing until evening."
2014-08-24,06:31:40,19:52:55,66.9,79.95,0.97,partly-cloudy-day,Partly cloudy until evening.
2014-08-25,06:32:34,19:51:28,64.45,81.33,0.99,clear-day,Clear throughout the day.
2014-08-26,06:33:29,19:50:01,63.91,86.24,0.03,clear-day,Clear throughout the day.
2014-08-27,06:34:23,19:48:33,66.17,87.53,0.06,clear-day,Clear throughout the day.
2014-08-28,06:35:17,19:47:04,70.24,83.9,0.09,partly-cloudy-day,Partly cloudy in the morning.
2014-08-29,06:36:10,19:45:35,61.5,80.31,0.13,partly-cloudy-night,Partly cloudy overnight.
2014-08-30,06:37:04,19:44:04,68.1,83.13,0.16,partly-cloudy-day,Partly cloudy starting in the afternoon.
2014-08-31,06:37:58,19:42:34,74.99,92.18,0.19,rain,Rain starting in the evening.
2014-09-01,06:38:51,19:41:02,75.13,89.36,0.23,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-09-02,06:39:45,19:39:30,75.58,91.84,0.26,rain,Rain in the evening.
2014-09-03,06:40:38,19:37:57,74.9,85.21,0.3,partly-cloudy-day,Partly cloudy until afternoon.
2014-09-04,06:41:31,19:36:24,70.46,88.02,0.34,partly-cloudy-day,Partly cloudy in the morning.
2014-09-05,06:42:24,19:34:51,74.74,90.06,0.37,clear-day,Clear throughout the day.
2014-09-06,06:43:17,19:33:17,73.73,91.21,0.41,rain,Heavy rain in the evening.
2014-09-07,06:44:10,19:31:42,68.86,81.07,0.45,partly-cloudy-day,Partly cloudy in the morning.
2014-09-08,06:45:03,19:30:07,67.99,74.18,0.48,partly-cloudy-day,Partly cloudy until evening.
2014-09-09,06:45:56,19:28:32,68.49,77.61,0.52,clear-day,Clear throughout the day.
2014-09-10,06:46:49,19:26:56,69.32,79.48,0.56,partly-cloudy-night,Partly cloudy overnight.
2014-09-11,06:47:42,19:25:20,70.83,87.39,0.6,partly-cloudy-day,Partly cloudy starting in the afternoon.
2014-09-12,06:48:34,19:23:44,65.61,77.09,0.63,partly-cloudy-day,Partly cloudy in the afternoon.
2014-09-13,06:49:27,19:22:07,63.09,70.67,0.67,rain,Rain in the afternoon.
2014-09-14,06:50:20,19:20:30,54.14,71.06,0.7,clear-day,Clear throughout the day.
2014-09-15,06:51:13,19:18:54,56.46,74.56,0.73,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-09-16,06:52:05,19:17:16,63.56,76.65,0.77,partly-cloudy-night,Partly cloudy in the morning.
2014-09-17,06:52:58,19:15:39,56.59,75.03,0.8,partly-cloudy-day,Partly cloudy in the afternoon.
2014-09-18,06:53:51,19:14:02,61.7,77.69,0.83,partly-cloudy-day,Partly cloudy until afternoon.
2014-09-19,06:54:44,19:12:25,58.92,75.13,0.86,partly-cloudy-day,Partly cloudy until afternoon.
2014-09-20,06:55:37,19:10:47,62.3,80.77,0.89,partly-cloudy-night,Partly cloudy in the morning.
2014-09-21,06:56:30,19:09:10,61.76,83.54,0.92,partly-cloudy-night,Partly cloudy starting in the evening.
2014-09-22,06:57:24,19:07:33,60.25,76.75,0.95,partly-cloudy-day,Partly cloudy until afternoon.
2014-09-23,06:58:17,19:05:55,51.77,71.97,0.98,clear-day,Clear throughout the day.
2014-09-24,06:59:11,19:04:18,55.8,71.19,0.01,rain,Light rain in the evening and overnight.
2014-09-25,07:00:05,19:02:41,61.45,67.19,0.04,rain,Rain until afternoon.
2014-09-26,07:00:59,19:01:04,59.63,76.44,0.07,clear-day,Clear throughout the day.
2014-09-27,07:01:53,18:59:28,56.79,81.71,0.11,clear-day,Clear throughout the day.
2014-09-28,07:02:47,18:57:52,58.56,79.27,0.14,clear-day,Clear throughout the day.
2014-09-29,07:03:42,18:56:15,63.18,71.74,0.18,partly-cloudy-night,Partly cloudy starting in the evening.
2014-09-30,07:04:36,18:54:40,65.29,76.62,0.21,partly-cloudy-night,Partly cloudy overnight.
2014-10-01,07:05:31,18:53:04,64.62,74.2,0.25,rain,Light rain in the morning.
2014-10-02,07:06:27,18:51:29,60.27,74.86,0.29,partly-cloudy-night,Partly cloudy overnight.
2014-10-03,07:07:22,18:49:55,61.7,71.46,0.32,rain,Rain starting in the evening.
2014-10-04,07:08:18,18:48:20,51.35,69.9,0.36,partly-cloudy-day,Partly cloudy until afternoon.
2014-10-05,07:09:14,18:46:47,42.67,62.81,0.4,clear-day,Clear throughout the day.
2014-10-06,07:10:11,18:45:14,47.54,74.84,0.44,partly-cloudy-night,Partly cloudy overnight.
2014-10-07,07:11:08,18:43:41,61.42,72.07,0.47,rain,Rain starting in the evening.
2014-10-08,07:12:05,18:42:09,58.57,77.14,0.51,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-10-09,07:13:02,18:40:37,52.84,72.34,0.55,partly-cloudy-night,Mostly cloudy starting in the evening.
2014-10-10,07:14:00,18:39:07,56.1,64.14,0.58,partly-cloudy-day,Partly cloudy until afternoon.
2014-10-11,07:14:59,18:37:37,54.03,58.85,0.62,rain,Light rain in the morning.
2014-10-12,07:15:57,18:36:07,50.63,62.98,0.65,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-10-13,07:16:56,18:34:39,59.36,66.53,0.68,rain,Rain until afternoon.
2014-10-14,07:17:56,18:33:11,63.99,79.68,0.71,clear-day,Clear throughout the day.
2014-10-15,07:18:55,18:31:44,63.03,77.79,0.74,rain,"Heavy rain starting in the afternoon, continuing until evening."
2014-10-16,07:19:56,18:30:17,59.29,65.28,0.77,partly-cloudy-night,Partly cloudy starting in the afternoon.
2014-10-17,07:20:56,18:28:52,54.99,72.6,0.8,clear-day,Clear throughout the day.
2014-10-18,07:21:57,18:27:28,54.6,71.19,0.83,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-10-19,07:22:58,18:26:04,48.55,60.02,0.86,partly-cloudy-night,Partly cloudy in the morning.
2014-10-20,07:24:00,18:24:42,43.43,67.02,0.9,partly-cloudy-night,Partly cloudy starting in the evening.
2014-10-21,07:25:02,18:23:20,52.06,69.36,0.93,rain,Rain starting in the afternoon.
2014-10-22,07:26:05,18:22:00,54.21,56.62,0.96,rain,Rain until evening.
2014-10-23,07:27:08,18:20:41,52.97,64.54,0.99,partly-cloudy-day,Partly cloudy until afternoon.
2014-10-24,07:28:11,18:19:22,54.73,68.32,0.02,clear-day,Clear throughout the day.
2014-10-25,07:29:15,18:18:05,47.13,72.38,0.06,clear-day,Clear throughout the day.
2014-10-26,07:30:19,18:16:49,52.6,70.38,0.09,clear-day,Clear throughout the day.
2014-10-27,07:31:23,18:15:35,43.35,69.54,0.13,clear-day,Clear throughout the day.
2014-10-28,07:32:28,18:14:21,55.24,77.7,0.16,clear-day,Clear throughout the day.
2014-10-29,07:33:33,18:13:09,51.76,68.56,0.2,rain,Light rain in the afternoon.
2014-10-30,07:34:38,18:11:58,46.95,59.59,0.24,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-10-31,07:35:44,18:10:49,44.38,55.77,0.27,partly-cloudy-night,Partly cloudy starting in the evening.
2014-11-01,07:36:50,18:09:40,47.74,52.75,0.31,wind,"Partly cloudy starting in the afternoon, continuing until evening, and breezy overnight."
2014-11-02,06:37:56,17:08:34,43.75,52.04,0.35,rain,Light rain until afternoon and breezy in the morning.
2014-11-03,06:39:03,17:07:28,43.04,63.13,0.39,partly-cloudy-night,Partly cloudy overnight.
2014-11-04,06:40:09,17:06:24,44.51,66.72,0.42,clear-day,Clear throughout the day.
2014-11-05,06:41:16,17:05:22,51.62,64.86,0.46,rain,Light rain overnight.
2014-11-06,06:42:23,17:04:21,53.86,62,0.49,rain,Rain in the morning and afternoon.
2014-11-07,06:43:31,17:03:21,42.09,55.5,0.53,partly-cloudy-day,Partly cloudy until evening.
2014-11-08,06:44:38,17:02:24,34.42,52.18,0.57,clear-day,Clear throughout the day.
2014-11-09,06:45:45,17:01:27,41.98,59.11,0.6,clear-day,Clear throughout the day.
2014-11-10,06:46:53,17:00:33,39.7,63.79,0.63,clear-day,Clear throughout the day.
2014-11-11,06:48:00,16:59:40,41.87,70.28,0.66,partly-cloudy-day,Partly cloudy in the morning.
2014-11-12,06:49:08,16:58:49,46.33,65.34,0.69,partly-cloudy-night,Partly cloudy overnight.
2014-11-13,06:50:15,16:57:59,38.45,46.63,0.72,rain,Light rain in the evening.
2014-11-14,06:51:23,16:57:11,34.1,42.14,0.75,partly-cloudy-day,Partly cloudy in the afternoon.
2014-11-15,06:52:30,16:56:25,31.83,44.51,0.78,partly-cloudy-night,Partly cloudy overnight.
2014-11-16,06:53:37,16:55:41,35.14,47.11,0.81,rain,Light rain overnight.
2014-11-17,06:54:44,16:54:59,42.49,50.51,0.84,rain,Rain until afternoon and breezy overnight.
2014-11-18,06:55:50,16:54:18,25.98,40.98,0.87,wind,Breezy in the morning.
2014-11-19,06:56:56,16:53:40,21.52,38.85,0.9,partly-cloudy-night,Partly cloudy in the evening.
2014-11-20,06:58:02,16:53:03,35.07,54.44,0.94,wind,Partly cloudy in the afternoon and breezy overnight.
2014-11-21,06:59:08,16:52:28,29.27,37.67,0.97,clear-day,Clear throughout the day.
2014-11-22,07:00:13,16:51:55,25.01,49.63,0.01,partly-cloudy-night,Partly cloudy overnight.
2014-11-23,07:01:18,16:51:24,39.72,56.16,0.04,rain,Rain overnight.
2014-11-24,07:02:22,16:50:55,55.04,72.07,0.08,partly-cloudy-day,Partly cloudy in the morning.
2014-11-25,07:03:25,16:50:28,48.67,66.49,0.11,partly-cloudy-night,"Partly cloudy starting in the afternoon, continuing until evening."
2014-11-26,07:04:28,16:50:03,35.53,49.4,0.15,rain,Rain until evening.
2014-11-27,07:05:30,16:49:40,36.69,46.74,0.19,partly-cloudy-day,Partly cloudy in the afternoon.
2014-11-28,07:06:32,16:49:19,31.92,38.96,0.22,partly-cloudy-day,Partly cloudy until afternoon.
2014-11-29,07:07:32,16:49:00,32.59,47.27,0.26,partly-cloudy-night,Mostly cloudy in the morning.
2014-11-30,07:08:32,16:48:43,40.15,63.18,0.3,clear-day,Clear throughout the day.
2014-12-01,07:09:31,16:48:29,46.83,68.73,0.34,rain,Rain in the evening and overnight.
2014-12-02,07:10:29,16:48:16,36.38,45.13,0.37,rain,Rain in the morning and evening.
2014-12-03,07:11:26,16:48:05,38.25,52.63,0.41,partly-cloudy-day,Partly cloudy in the afternoon.
2014-12-04,07:12:22,16:47:57,34.96,45.29,0.44,partly-cloudy-day,Partly cloudy in the morning.
2014-12-05,07:13:17,16:47:51,40.58,42.74,0.48,partly-cloudy-day,Partly cloudy in the afternoon.
2014-12-06,07:14:11,16:47:46,42.63,51.11,0.52,rain,Rain starting in the afternoon.
2014-12-07,07:15:03,16:47:44,37.85,49,0.55,clear-day,Clear throughout the day.
2014-12-08,07:15:54,16:47:45,33.36,37.13,0.58,rain,Light rain overnight.
2014-12-09,07:16:44,16:47:47,34.21,45.71,0.61,rain,Light rain in the morning and afternoon.
2014-12-10,07:17:33,16:47:51,38.98,48.16,0.64,wind,Breezy until afternoon and partly cloudy in the afternoon.
2014-12-11,07:18:20,16:47:58,35.83,42.51,0.67,partly-cloudy-night,"Partly cloudy starting in the afternoon, continuing until evening."
2014-12-12,07:19:05,16:48:06,35.77,44.16,0.7,partly-cloudy-day,Partly cloudy in the morning.
2014-12-13,07:19:50,16:48:17,30.65,47.46,0.73,partly-cloudy-night,Partly cloudy overnight.
2014-12-14,07:20:32,16:48:30,33.18,53.96,0.76,partly-cloudy-night,Mostly cloudy overnight.
2014-12-15,07:21:13,16:48:44,38.77,56.04,0.79,clear-day,Clear throughout the day.
2014-12-16,07:21:53,16:49:01,37.81,47.49,0.82,rain,Rain until afternoon.
2014-12-17,07:22:30,16:49:20,40.23,55.05,0.85,partly-cloudy-day,Partly cloudy in the afternoon.
2014-12-18,07:23:07,16:49:41,36.36,40.16,0.88,partly-cloudy-day,Partly cloudy until afternoon.
2014-12-19,07:23:41,16:50:04,33.28,40.51,0.91,clear-day,Clear throughout the day.
2014-12-20,07:24:13,16:50:29,28.87,38.11,0.95,partly-cloudy-day,"Partly cloudy starting in the afternoon, continuing until evening."
2014-12-21,07:24:44,16:50:56,32.83,43.16,0.98,clear-day,Clear throughout the day.
2014-12-22,07:25:13,16:51:25,31.36,38.31,0.03,rain,"Light rain starting in the afternoon, continuing until evening."
2014-12-23,07:25:40,16:51:56,37.76,46.04,0.06,rain,Rain overnight.
2014-12-24,07:26:05,16:52:29,45.04,56.72,0.1,rain,Rain until afternoon.
2014-12-25,07:26:28,16:53:03,44.94,58.72,0.13,rain,Light rain in the morning.
2014-12-26,07:26:49,16:53:39,34.57,50.11,0.17,clear-day,Clear throughout the day.
2014-12-27,07:27:09,16:54:18,35.32,57.95,0.21,partly-cloudy-day,Partly cloudy in the morning.
2014-12-28,07:27:26,16:54:57,44.68,55.91,0.25,rain,Light rain in the evening and overnight.
2014-12-29,07:27:41,16:55:39,42.21,46.49,0.28,partly-cloudy-night,Mostly cloudy overnight.
2014-12-30,07:27:54,16:56:22,30.94,42.16,0.32,partly-cloudy-day,Partly cloudy in the morning.
2014-12-31,07:28:05,16:57:07,28.14,37.51,0.35,clear-day,Clear throughout the day.
